device_name,W (um),L (um),corner,temp,sweep,cj_max
cap_nmos_03v3_b,50.0,1.0,moscap_ss,-40,Vj -3.3 3.3 0.1,219.5025089
cap_nmos_03v3_b,1.0,50.0,moscap_typical,-40,Vj -3.3 3.3 0.1,219.5025089
cap_nmos_03v3_b,1.0,50.0,moscap_ff,-40,Vj -3.3 3.3 0.1,219.5025089
cap_nmos_03v3_b,1.0,50.0,moscap_ss,-40,Vj -3.3 3.3 0.1,219.5025089
cap_pmos_03v3_b,50.0,50.0,moscap_typical,-40,Vj -3.3 3.3 0.1,10931.21163
cap_pmos_03v3_b,50.0,50.0,moscap_ff,-40,Vj -3.3 3.3 0.1,10931.21163
cap_pmos_03v3_b,50.0,50.0,moscap_ss,-40,Vj -3.3 3.3 0.1,10931.21163
cap_pmos_03v3_b,1.0,1.0,moscap_typical,-40,Vj -3.3 3.3 0.1,4.372484654
cap_pmos_03v3_b,1.0,1.0,moscap_ff,-40,Vj -3.3 3.3 0.1,4.372484654
cap_pmos_03v3_b,1.0,1.0,moscap_ss,-40,Vj -3.3 3.3 0.1,4.372484654
cap_pmos_03v3_b,50.0,1.0,moscap_typical,-40,Vj -3.3 3.3 0.1,218.6242327
cap_pmos_03v3_b,50.0,1.0,moscap_ff,-40,Vj -3.3 3.3 0.1,218.6242327
cap_pmos_03v3_b,50.0,1.0,moscap_ss,-40,Vj -3.3 3.3 0.1,218.6242327
cap_pmos_03v3_b,1.0,50.0,moscap_typical,-40,Vj -3.3 3.3 0.1,218.6242327
cap_pmos_03v3_b,1.0,50.0,moscap_ff,-40,Vj -3.3 3.3 0.1,218.6242327
cap_pmos_03v3_b,1.0,50.0,moscap_ss,-40,Vj -3.3 3.3 0.1,218.6242327
cap_nmos_03v3,50.0,50.0,moscap_typical,175,Vj -3.3 3.3 0.1,10953.25019
cap_nmos_03v3,50.0,50.0,moscap_ff,175,Vj -3.3 3.3 0.1,10953.25019
cap_nmos_03v3,50.0,50.0,moscap_ss,175,Vj -3.3 3.3 0.1,10953.25019
cap_nmos_03v3,1.0,1.0,moscap_typical,175,Vj -3.3 3.3 0.1,4.381300075
cap_nmos_03v3,1.0,1.0,moscap_ff,175,Vj -3.3 3.3 0.1,4.381300075
cap_nmos_03v3,1.0,1.0,moscap_ss,175,Vj -3.3 3.3 0.1,4.381300075
cap_nmos_03v3,50.0,1.0,moscap_typical,175,Vj -3.3 3.3 0.1,219.0650037
cap_nmos_03v3,50.0,1.0,moscap_ff,175,Vj -3.3 3.3 0.1,219.0650037
cap_nmos_03v3,50.0,1.0,moscap_ss,175,Vj -3.3 3.3 0.1,219.0650037
cap_nmos_03v3,1.0,50.0,moscap_typical,175,Vj -3.3 3.3 0.1,219.0650037
cap_nmos_03v3,1.0,50.0,moscap_ff,175,Vj -3.3 3.3 0.1,219.0650037
cap_nmos_03v3,1.0,50.0,moscap_ss,175,Vj -3.3 3.3 0.1,219.0650037
cap_pmos_03v3,50.0,50.0,moscap_typical,175,Vj -3.3 3.3 0.1,10884.50019
cap_pmos_03v3,50.0,50.0,moscap_ff,175,Vj -3.3 3.3 0.1,10884.50019
cap_pmos_03v3,50.0,50.0,moscap_ss,175,Vj -3.3 3.3 0.1,10884.50019
cap_pmos_03v3,1.0,1.0,moscap_typical,175,Vj -3.3 3.3 0.1,4.353800074
cap_pmos_03v3,1.0,1.0,moscap_ff,175,Vj -3.3 3.3 0.1,4.353800074
cap_pmos_03v3,1.0,1.0,moscap_ss,175,Vj -3.3 3.3 0.1,4.353800074
cap_pmos_03v3,50.0,1.0,moscap_typical,175,Vj -3.3 3.3 0.1,217.6900037
cap_pmos_03v3,50.0,1.0,moscap_ff,175,Vj -3.3 3.3 0.1,217.6900037
cap_pmos_03v3,50.0,1.0,moscap_ss,175,Vj -3.3 3.3 0.1,217.6900037
cap_pmos_03v3,1.0,50.0,moscap_typical,175,Vj -3.3 3.3 0.1,217.6900037
cap_pmos_03v3,1.0,50.0,moscap_ff,175,Vj -3.3 3.3 0.1,217.6900037
cap_pmos_03v3,1.0,50.0,moscap_ss,175,Vj -3.3 3.3 0.1,217.6900037
cap_nmos_03v3_b,50.0,50.0,moscap_typical,175,Vj -3.3 3.3 0.1,10975.12544
cap_nmos_03v3_b,50.0,50.0,moscap_ff,175,Vj -3.3 3.3 0.1,10975.12544
cap_nmos_03v3_b,50.0,50.0,moscap_ss,175,Vj -3.3 3.3 0.1,10975.12544
cap_nmos_03v3_b,1.0,1.0,moscap_typical,175,Vj -3.3 3.3 0.1,4.390050178
cap_nmos_03v3_b,1.0,1.0,moscap_ff,175,Vj -3.3 3.3 0.1,4.390050178
cap_nmos_03v3_b,1.0,1.0,moscap_ss,175,Vj -3.3 3.3 0.1,4.390050178
cap_nmos_03v3_b,50.0,1.0,moscap_typical,175,Vj -3.3 3.3 0.1,219.5025089
cap_nmos_03v3_b,50.0,1.0,moscap_ff,175,Vj -3.3 3.3 0.1,219.5025089
cap_nmos_03v3_b,50.0,1.0,moscap_ss,175,Vj -3.3 3.3 0.1,219.5025089
cap_nmos_03v3_b,1.0,50.0,moscap_typical,175,Vj -3.3 3.3 0.1,219.5025089
cap_nmos_03v3_b,1.0,50.0,moscap_ff,175,Vj -3.3 3.3 0.1,219.5025089
cap_nmos_03v3_b,1.0,50.0,moscap_ss,175,Vj -3.3 3.3 0.1,219.5025089
cap_pmos_03v3_b,50.0,50.0,moscap_typical,175,Vj -3.3 3.3 0.1,10931.21163
cap_pmos_03v3_b,50.0,50.0,moscap_ff,175,Vj -3.3 3.3 0.1,10931.21163
cap_pmos_03v3_b,50.0,50.0,moscap_ss,175,Vj -3.3 3.3 0.1,10931.21163
cap_pmos_03v3_b,1.0,1.0,moscap_typical,175,Vj -3.3 3.3 0.1,4.372484654
cap_pmos_03v3_b,1.0,1.0,moscap_ff,175,Vj -3.3 3.3 0.1,4.372484654
cap_pmos_03v3_b,1.0,1.0,moscap_ss,175,Vj -3.3 3.3 0.1,4.372484654
cap_pmos_03v3_b,50.0,1.0,moscap_typical,175,Vj -3.3 3.3 0.1,218.6242327
cap_pmos_03v3_b,50.0,1.0,moscap_ff,175,Vj -3.3 3.3 0.1,218.6242327
cap_pmos_03v3_b,50.0,1.0,moscap_ss,175,Vj -3.3 3.3 0.1,218.6242327
cap_pmos_03v3_b,1.0,50.0,moscap_typical,175,Vj -3.3 3.3 0.1,218.6242327
cap_pmos_03v3_b,1.0,50.0,moscap_ff,175,Vj -3.3 3.3 0.1,218.6242327
cap_pmos_03v3_b,1.0,50.0,moscap_ss,175,Vj -3.3 3.3 0.1,218.6242327
